-5.625	-8.75	-15.625	-21.875	-23.75	-35.625	-39.375	-35.625	-43.125	-43.75
-8.125	-10	-18.125	-20	-20	-33.125	-41.875	-37.5	-42.5	-46.875
-13.75	-11.875	-19.375	-12.5	-21.25	-36.875	-43.125	-35.625	-45	-46.875
-11.25	-10	-10	-19.375	-26.25	-38.75	-34.375	-39.375	-44.375	-44.375
-9.375	-13.75	-10.625	-21.875	-26.875	-31.25	-30.625	-38.75	-41.25	-41.875
-10	-14.375	-18.125	-16.25	-26.875	-33.125	-39.375	-38.75	-41.25	-42.5
-6.875	-9.375	-16.25	-14.375	-23.75	-38.75	-47.5	-38.125	-43.125	-45.625
-7.5	-11.875	-19.375	-20	-26.875	-35.625	-44.375	-40	-43.75	-47.5
-6.875	-13.75	-21.25	-20	-24.375	-37.5	-38.75	-42.5	-37.5	-50.625
-5.625	-13.125	-23.125	-18.125	-24.375	-37.5	-34.375	-40	-34.375	-51.25
-15.625	-11.25	-18.125	-18.125	-25.625	-33.75	-36.25	-38.75	-38.125	-48.125
-14.375	-11.25	-10	-15	-30	-30	-48.125	-40.625	-40.625	-45
-8.75	-13.75	-13.125	-19.375	-26.25	-28.125	-45.625	-43.75	-45	-43.75
-10	-16.875	-20	-21.875	-26.25	-31.875	-37.5	-43.75	-47.5	-49.375
-9.375	-14.375	-18.75	-21.875	-25.625	-30.625	-36.875	-41.25	-44.375	-48.125
-13.75	-11.25	-19.375	-20.625	-23.75	-31.25	-40	-39.375	-41.875	-44.375
-10	-15.625	-20.625	-20.625	-28.125	-30	-40	-40.625	-43.75	-43.125
-8.75	-16.875	-14.375	-20	-31.25	-33.125	-40	-41.25	-48.125	-48.125
-8.75	-10	-12.5	-18.125	-28.75	-32.5	-43.125	-35.625	-47.5	-48.125
-11.25	-14.375	-20	-14.375	-25	-33.125	-43.75	-34.375	-44.375	-48.125
-11.875	-16.875	-19.375	-14.375	-25.625	-36.25	-41.875	-38.125	-44.375	-46.25
-11.875	-8.125	-18.75	-17.5	-23.75	-35	-40.625	-46.25	-45.625	-48.125
-11.875	-8.125	-17.5	-20.625	-18.125	-31.875	-35.625	-43.75	-45.625	-50
-10	-10	-18.125	-20	-19.375	-32.5	-36.875	-43.125	-43.75	-46.875
-1.875	-11.25	-20	-20.625	-20	-33.125	-40	-40.625	-43.125	-45.625
0	-15	-22.5	-20	-21.25	-31.875	-41.25	-36.875	-43.125	-43.125
-7.5	-18.75	-19.375	-21.875	-28.75	-30.625	-41.875	-41.25	-43.125	-41.875
-8.125	-13.125	-17.5	-20	-30	-28.75	-46.25	-46.25	-43.75	-46.25
-10	-10	-16.875	-21.875	-30.625	-30.625	-41.875	-44.375	-42.5	-50
-9.375	-13.125	-15.625	-21.25	-32.5	-32.5	-42.5	-39.375	-38.125	-45.625
-3.75	-15.625	-14.375	-20.625	-29.375	-35	-41.875	-37.5	-43.75	-43.75
-3.75	-13.75	-13.75	-20.625	-20	-34.375	-39.375	-37.5	-48.125	-45.625
-4.375	-19.375	-21.25	-21.25	-23.125	-38.125	-39.375	-36.25	-49.375	-45.625
-7.5	-16.25	-23.125	-19.375	-26.875	-36.25	-37.5	-42.5	-45	-47.5
-5	-9.375	-17.5	-20	-30	-33.75	-39.375	-43.125	-38.125	-48.75
-7.5	-9.375	-18.125	-19.375	-24.375	-36.25	-38.125	-33.125	-36.25	-50
-8.75	-11.25	-19.375	-18.125	-20.625	-40	-39.375	-38.125	-40	-44.375
-6.875	-10	-11.25	-19.375	-23.75	-38.125	-35.625	-41.25	-40.625	-38.125
-10	-13.75	-14.375	-17.5	-24.375	-40	-37.5	-41.875	-38.75	-44.375
-8.75	-15.625	-20	-13.125	-26.875	-37.5	-40	-41.875	-43.75	-44.375
-9.375	-10	-20	-16.875	-30.625	-31.875	-36.875	-37.5	-45.625	-43.75
-10.625	-10.625	-14.375	-20	-27.5	-36.25	-40	-40	-46.875	-45.625
-10	-15	-12.5	-24.375	-24.375	-34.375	-40.625	-40	-43.75	-44.375
-9.375	-11.25	-14.375	-26.25	-25	-30	-40	-40	-39.375	-46.25
-8.75	-10	-10	-23.125	-26.875	-28.75	-40	-38.75	-41.875	-46.875
-6.25	-10.625	-18.75	-21.25	-30	-31.25	-36.875	-40.625	-46.875	-47.5
-4.375	-13.125	-20	-18.125	-28.75	-35	-36.875	-41.875	-50	-46.875
-8.125	-10.625	-14.375	-18.75	-30	-36.25	-40	-41.875	-42.5	-51.25
-9.375	-13.125	-16.875	-16.875	-26.25	-37.5	-49.375	-41.25	-43.75	-48.125
-8.75	-14.375	-17.5	-18.75	-24.375	-32.5	-44.375	-39.375	-45	-46.25
-4.375	-9.375	-16.875	-19.375	-25.625	-33.125	-39.375	-41.25	-41.25	-50.625
-3.125	-8.75	-18.75	-20	-26.25	-38.125	-41.875	-42.5	-43.125	-49.375
-9.375	-11.875	-20.625	-16.25	-25	-37.5	-43.75	-40	-45	-48.75
-10.625	-15	-20	-13.75	-26.25	-36.875	-45.625	-36.875	-45	-48.125
-8.75	-10	-18.125	-15.625	-23.75	-37.5	-40	-38.75	-44.375	-50
-10	-12.5	-20.625	-19.375	-23.75	-36.875	-41.25	-40.625	-47.5	-50
-8.75	-18.125	-16.875	-21.875	-25.625	-35	-43.125	-41.25	-44.375	-48.125
-5	-15.625	-20	-24.375	-27.5	-30	-46.25	-40	-43.75	-40.625
-8.125	-9.375	-16.875	-21.25	-26.875	-31.875	-40	-40.625	-43.125	-41.875
-7.5	-8.75	-15.625	-20.625	-25.625	-38.125	-34.375	-41.875	-46.875	-44.375
-10.625	-10.625	-14.375	-22.5	-30.625	-36.875	-36.875	-38.75	-40.625	-45
-12.5	-11.25	-18.125	-20	-28.125	-33.75	-45	-38.75	-35	-46.875
-9.375	-11.25	-19.375	-18.75	-29.375	-35	-39.375	-38.75	-37.5	-44.375
-13.75	-9.375	-17.5	-21.25	-27.5	-37.5	-37.5	-40.625	-40	-45
-10	-9.375	-20.625	-20.625	-27.5	-35.625	-43.125	-40.625	-43.75	-50.625
-3.125	-12.5	-20	-22.5	-29.375	-30	-41.875	-41.25	-40.625	-49.375
-10.625	-13.125	-20	-26.875	-29.375	-28.75	-42.5	-45.625	-38.75	-45.625
-16.25	-12.5	-17.5	-20.625	-29.375	-31.25	-41.875	-41.25	-41.875	-40.625
-10.625	-10	-14.375	-18.125	-24.375	-37.5	-37.5	-36.25	-45.625	-48.125
-8.75	-8.75	-18.75	-20	-30	-38.75	-39.375	-40	-41.25	-50.625
-10	-13.75	-20.625	-20	-31.875	-40.625	-41.875	-40.625	-40.625	-50.625
-11.875	-13.125	-21.25	-20	-30	-38.125	-45.625	-43.125	-45	-44.375
-10	-16.25	-16.875	-18.75	-31.875	-36.25	-40	-40.625	-45	-43.75
-10.625	-8.75	-16.25	-20.625	-30	-36.875	-40	-37.5	-48.75	-46.25
-7.5	-6.875	-20.625	-21.875	-27.5	-33.125	-43.125	-38.75	-48.75	-49.375
-7.5	-8.75	-20.625	-20	-26.875	-33.125	-42.5	-39.375	-45	-49.375
-8.125	-5.625	-16.875	-19.375	-28.125	-38.125	-42.5	-35.625	-45.625	-46.25
-0.625	-7.5	-15	-20	-26.875	-34.375	-46.25	-34.375	-43.125	-43.125
-0.625	-10	-20.625	-23.75	-23.125	-35.625	-41.875	-40	-43.75	-43.125
-4.375	-13.125	-20	-23.125	-21.875	-34.375	-42.5	-42.5	-46.875	-41.25
-5	-13.125	-14.375	-21.25	-23.125	-31.25	-47.5	-44.375	-41.875	-43.125
-10	-10.625	-19.375	-23.75	-25	-32.5	-44.375	-43.75	-40	-48.125
-6.25	-10.625	-23.125	-23.75	-26.875	-31.875	-41.25	-35.625	-40.625	-41.875
-8.125	-12.5	-19.375	-25.625	-28.75	-30	-46.25	-35	-39.375	-39.375
-11.25	-8.75	-15.625	-20	-28.125	-35.625	-48.125	-36.25	-40.625	-43.125
-5	-6.875	-16.25	-20	-26.875	-35.625	-45.625	-37.5	-40	-46.25
-6.875	-9.375	-19.375	-20	-25.625	-33.75	-45	-40.625	-41.25	-48.75
-13.75	-11.25	-21.875	-20	-25.625	-35.625	-46.875	-45	-40	-48.75
-8.75	-11.875	-21.25	-21.875	-23.75	-35.625	-46.875	-43.75	-38.125	-43.75
-8.75	-8.125	-15.625	-20.625	-23.75	-33.125	-46.25	-40.625	-41.875	-46.875
-11.25	-8.75	-19.375	-16.875	-24.375	-30	-50	-36.875	-39.375	-45.625
-10.625	-15.625	-21.25	-22.5	-27.5	-36.875	-45	-35.625	-41.25	-43.125
-10	-12.5	-19.375	-26.875	-29.375	-44.375	-41.875	-36.25	-43.75	-45.625
-5.625	-8.75	-19.375	-20	-26.25	-43.75	-44.375	-39.375	-45.625	-48.75
-5.625	-7.5	-14.375	-19.375	-23.125	-36.875	-45.625	-43.75	-45.625	-45.625
-6.25	-13.75	-13.125	-21.25	-27.5	-30.625	-46.25	-46.25	-48.125	-38.75
-5.625	-10.625	-20.625	-23.75	-28.125	-33.125	-46.875	-48.125	-45	-41.25
-11.875	-6.875	-20	-20	-21.875	-40	-49.375	-40.625	-41.25	-45.625
-10	-10.625	-13.75	-17.5	-26.25	-39.375	-50.625	-39.375	-40.625	-48.125
-8.125	-11.25	-14.375	-17.5	-29.375	-40.625	-46.25	-39.375	-43.125	-50
-9.375	-15	-17.5	-17.5	-26.875	-38.125	-43.75	-37.5	-41.875	-47.5
-5.625	-11.25	-15	-19.375	-24.375	-31.875	-43.75	-38.125	-42.5	-45
-9.375	-10.625	-11.875	-22.5	-23.125	-31.875	-45.625	-40.625	-42.5	-46.25
-13.125	-13.125	-14.375	-20	-23.75	-33.75	-48.75	-41.875	-44.375	-46.875
-4.375	-10	-16.875	-20	-23.125	-33.75	-46.875	-39.375	-41.875	-40.625
-4.375	-10	-19.375	-19.375	-25	-33.75	-44.375	-40	-43.125	-40
-8.125	-12.5	-16.25	-18.125	-24.375	-30.625	-43.125	-37.5	-41.25	-46.25
-11.25	-15	-14.375	-23.125	-26.875	-31.25	-41.875	-40	-38.75	-48.125
-11.875	-16.875	-13.75	-24.375	-26.875	-28.75	-41.25	-40	-38.75	-46.25
-8.75	-16.875	-16.875	-23.125	-27.5	-30	-38.75	-40	-48.75	-39.375
-10.625	-13.125	-18.75	-20.625	-28.125	-33.75	-43.75	-39.375	-46.875	-42.5
-11.25	-11.25	-13.125	-21.25	-22.5	-35	-47.5	-41.25	-41.25	-48.75
-8.125	-11.875	-16.25	-20.625	-21.25	-35	-41.875	-37.5	-44.375	-52.5
-6.25	-13.125	-16.875	-23.75	-28.75	-38.125	-37.5	-43.75	-45.625	-46.875
-10	-9.375	-18.75	-25.625	-33.125	-40	-40.625	-40.625	-40	-43.75
-13.125	-8.125	-20	-21.875	-26.25	-38.75	-44.375	-40	-42.5	-40.625
-9.375	-4.375	-16.25	-18.75	-25.625	-39.375	-45	-42.5	-43.75	-42.5
-5	-10	-13.125	-18.125	-29.375	-43.125	-43.125	-40.625	-38.125	-45.625
-9.375	-14.375	-16.875	-18.75	-30	-40.625	-46.25	-37.5	-34.375	-41.875
-8.75	-13.75	-17.5	-20	-24.375	-38.125	-47.5	-36.25	-38.75	-43.75
-10	-15.625	-20.625	-20	-25.625	-36.875	-46.875	-42.5	-41.875	-46.25
-7.5	-10	-20	-20	-23.125	-40.625	-45.625	-45	-41.25	-47.5
-3.75	-9.375	-18.125	-19.375	-23.75	-39.375	-44.375	-38.75	-37.5	-48.75
-5	-8.125	-17.5	-19.375	-26.25	-33.125	-45.625	-39.375	-43.125	-49.375
-11.875	-10	-18.125	-23.125	-28.75	-29.375	-44.375	-40	-45	-45.625
-11.875	-13.125	-20.625	-20.625	-32.5	-31.875	-50	-40	-44.375	-45.625
-10.625	-15.625	-17.5	-16.875	-30	-36.25	-48.75	-40	-45.625	-49.375
-10	-17.5	-17.5	-11.875	-21.875	-34.375	-39.375	-37.5	-46.25	-51.25
-9.375	-13.125	-15	-13.125	-21.25	-31.875	-43.125	-35.625	-45.625	-48.125
-6.875	-12.5	-16.875	-20	-25	-31.25	-50	-39.375	-43.125	-44.375
-8.75	-7.5	-20	-20	-21.875	-36.25	-50	-40	-38.75	-45.625
-12.5	-10	-13.125	-20	-21.875	-35.625	-45.625	-40	-40.625	-41.875
-6.875	-9.375	-14.375	-20.625	-23.75	-35	-40.625	-43.75	-43.75	-43.125
-10.625	-9.375	-16.875	-22.5	-23.125	-29.375	-45	-40.625	-42.5	-40
-11.875	-13.75	-20	-22.5	-26.875	-31.875	-45.625	-38.125	-42.5	-41.875
-9.375	-15	-20.625	-16.25	-29.375	-33.125	-38.75	-40	-43.75	-49.375
-3.125	-12.5	-16.25	-18.125	-31.25	-38.125	-41.875	-40	-45.625	-50
-6.25	-8.75	-15	-20	-26.25	-37.5	-46.875	-42.5	-45.625	-46.875
-6.875	-13.75	-18.75	-20	-23.75	-36.25	-50	-43.75	-50	-42.5
-6.25	-11.25	-21.875	-18.75	-23.75	-40	-48.75	-41.875	-45.625	-45.625
-11.25	-12.5	-20.625	-17.5	-25.625	-37.5	-45.625	-34.375	-43.125	-41.875
-10	-13.75	-20	-18.75	-27.5	-36.875	-46.25	-37.5	-45.625	-39.375
-5.625	-12.5	-15	-20.625	-26.25	-33.125	-51.875	-37.5	-46.25	-42.5
-5.625	-10	-18.125	-20	-30	-35	-46.875	-41.25	-45.625	-43.75
-5.625	-6.25	-20	-20.625	-30.625	-40.625	-40	-39.375	-51.25	-47.5
-6.25	-8.75	-20.625	-20	-30	-40.625	-40	-40.625	-50.625	-46.875
-11.25	-10	-24.375	-16.25	-29.375	-31.25	-45.625	-38.75	-44.375	-44.375
-10	-15	-22.5	-20	-30.625	-26.25	-49.375	-36.875	-44.375	-46.875
-8.75	-15.625	-20	-22.5	-25.625	-30.625	-51.25	-40.625	-46.875	-46.25
-9.375	-13.75	-13.75	-20	-20	-33.125	-47.5	-43.125	-47.5	-46.25
-12.5	-13.75	-14.375	-17.5	-20.625	-28.75	-41.875	-40	-42.5	-45.625
-12.5	-12.5	-18.75	-19.375	-23.125	-32.5	-43.125	-40	-41.875	-47.5
-11.25	-11.25	-20.625	-18.125	-26.875	-38.125	-48.125	-40	-46.875	-45
-11.25	-5.625	-23.75	-16.25	-26.875	-38.75	-49.375	-40.625	-50	-40.625
-9.375	-10	-18.125	-16.875	-26.25	-38.75	-45.625	-45	-46.25	-43.75
-9.375	-10.625	-16.875	-20.625	-21.875	-35.625	-41.25	-42.5	-45	-48.75
-15.625	-10.625	-17.5	-20	-24.375	-38.125	-43.125	-44.375	-46.25	-50.625
-14.375	-10	-18.125	-26.875	-21.875	-38.75	-44.375	-45	-47.5	-48.125
-10.625	-6.875	-14.375	-30	-18.75	-36.875	-43.125	-40	-43.125	-43.125
-5	-10	-16.875	-23.125	-25.625	-33.75	-40.625	-39.375	-40	-42.5
-3.75	-9.375	-18.75	-23.75	-26.875	-30.625	-38.75	-40.625	-40	-40.625
-4.375	-6.875	-13.75	-19.375	-23.75	-27.5	-41.25	-40	-45	-40.625
-9.375	-10	-13.125	-21.875	-25	-32.5	-43.125	-40.625	-48.125	-41.25
-10	-14.375	-20	-19.375	-25	-40.625	-42.5	-41.875	-40.625	-44.375
-8.75	-15.625	-20	-19.375	-21.25	-40.625	-39.375	-35.625	-43.75	-43.75
-9.375	-13.125	-16.25	-20.625	-27.5	-30	-41.25	-35.625	-45	-42.5
-14.375	-13.75	-16.875	-20	-26.25	-29.375	-43.125	-40	-40	-45.625
-16.25	-10	-19.375	-18.75	-26.875	-35.625	-41.25	-45	-37.5	-48.75
-13.125	-10	-17.5	-19.375	-26.875	-38.125	-40.625	-44.375	-40.625	-49.375
-9.375	-12.5	-18.125	-21.875	-25	-37.5	-43.125	-42.5	-43.125	-46.25
-8.125	-13.75	-20	-23.125	-23.125	-38.125	-45.625	-41.875	-44.375	-45
-10.625	-16.25	-17.5	-18.75	-26.25	-36.25	-40.625	-41.25	-45.625	-43.125
-8.125	-15.625	-14.375	-18.75	-23.75	-33.75	-38.75	-40.625	-46.25	-38.125
-8.125	-19.375	-14.375	-18.125	-27.5	-32.5	-45.625	-43.75	-48.75	-38.125
-10.625	-17.5	-20	-18.75	-30	-33.75	-49.375	-46.25	-48.125	-41.25
-10	-11.875	-20.625	-18.75	-28.75	-34.375	-41.25	-43.125	-45	-46.25
-6.875	-6.875	-21.25	-23.125	-31.25	-31.875	-40	-38.125	-46.875	-46.25
-6.25	-11.875	-20	-23.125	-32.5	-35.625	-46.25	-39.375	-43.75	-41.875
-8.75	-18.125	-17.5	-21.25	-29.375	-36.25	-46.25	-37.5	-45	-48.125
-10.625	-13.125	-20	-21.875	-22.5	-35	-45	-38.75	-46.875	-47.5
-10	-11.25	-18.75	-24.375	-16.875	-33.125	-44.375	-39.375	-43.125	-46.25
-6.875	-10.625	-18.125	-28.125	-20.625	-40	-40.625	-39.375	-41.25	-43.75
-10	-15	-13.125	-25	-25	-38.75	-39.375	-36.25	-45.625	-44.375
-10	-16.25	-10	-17.5	-26.875	-34.375	-42.5	-36.25	-46.25	-49.375
-3.75	-10.625	-15	-16.25	-26.875	-35.625	-46.875	-37.5	-46.25	-48.75
-8.75	-10.625	-20.625	-21.875	-24.375	-38.75	-44.375	-40.625	-41.875	-43.75
-16.875	-6.875	-20	-21.875	-21.875	-36.875	-43.75	-36.875	-39.375	-43.125
-11.875	-10	-16.25	-20.625	-24.375	-32.5	-41.25	-37.5	-41.25	-49.375
-10	-10.625	-22.5	-20.625	-31.875	-30.625	-48.125	-39.375	-45	-49.375
-10	-7.5	-20	-18.75	-31.875	-30	-50	-40	-44.375	-42.5
-11.25	-12.5	-16.25	-17.5	-28.125	-32.5	-42.5	-39.375	-41.875	-40
-11.25	-18.125	-22.5	-19.375	-26.25	-36.875	-38.125	-46.25	-40.625	-42.5
-8.125	-13.75	-20	-19.375	-26.875	-38.75	-41.875	-45	-41.25	-46.875
-6.875	-11.875	-20	-23.125	-27.5	-34.375	-44.375	-41.875	-40.625	-46.875
-10	-13.75	-20.625	-21.875	-23.125	-33.75	-40.625	-40	-40.625	-46.25
-8.75	-13.75	-19.375	-16.25	-21.25	-38.125	-41.875	-39.375	-38.75	-45
-6.875	-12.5	-20	-20	-27.5	-35	-41.875	-43.75	-39.375	-48.75
-10.625	-16.25	-18.75	-23.125	-25.625	-35	-38.125	-43.75	-43.125	-47.5
-10	-16.25	-16.875	-23.125	-21.25	-34.375	-40	-43.125	-45.625	-50.625
-11.875	-16.875	-20.625	-22.5	-23.75	-34.375	-40.625	-40.625	-45	-50
-11.875	-16.25	-21.875	-20	-26.875	-34.375	-36.25	-38.75	-45.625	-47.5
-6.25	-11.25	-21.875	-18.75	-26.875	-31.875	-39.375	-44.375	-45.625	-48.125
-4.375	-6.875	-18.125	-21.25	-28.125	-31.875	-44.375	-43.125	-44.375	-46.25
-10	-6.25	-13.75	-20.625	-26.875	-33.75	-42.5	-39.375	-45	-43.125
-10.625	-12.5	-14.375	-23.75	-25	-40	-39.375	-38.125	-44.375	-41.25
-10	-15.625	-18.75	-23.125	-29.375	-38.125	-39.375	-45.625	-42.5	-38.75
-5	-13.125	-19.375	-21.875	-30.625	-31.875	-38.75	-46.875	-46.25	-40.625
-8.125	-11.875	-18.125	-20	-28.75	-30	-40	-41.25	-48.125	-44.375
-6.25	-6.875	-14.375	-18.125	-24.375	-32.5	-45.625	-38.125	-43.125	-43.125
-10	-13.125	-16.875	-17.5	-24.375	-33.75	-50	-40.625	-43.125	-42.5
-10.625	-18.125	-20	-18.75	-26.875	-33.75	-45	-40.625	-45	-44.375
-5	-10	-18.75	-20.625	-24.375	-38.125	-41.875	-41.25	-50.625	-48.75
-2.5	-4.375	-18.75	-16.875	-27.5	-34.375	-41.25	-39.375	-49.375	-46.875
-1.875	-5	-26.25	-19.375	-28.75	-28.125	-39.375	-43.125	-43.125	-43.125
-6.25	-11.875	-30	-25	-26.25	-32.5	-36.875	-38.125	-40	-49.375
-8.75	-14.375	-20	-25.625	-25	-33.125	-38.125	-38.75	-43.75	-50
-13.75	-13.125	-16.875	-23.75	-25.625	-31.25	-43.125	-42.5	-42.5	-48.125
-13.125	-14.375	-16.25	-20.625	-30	-30	-36.875	-47.5	-43.125	-43.75
-10.625	-13.125	-20	-21.875	-25	-35.625	-30.625	-42.5	-41.875	-43.125
-10	-10	-20	-21.875	-21.875	-35.625	-35	-38.75	-45	-47.5
-7.5	-8.75	-20	-19.375	-25	-33.75	-38.75	-40	-45.625	-49.375
-10	-11.875	-16.875	-15.625	-25	-32.5	-41.25	-41.875	-44.375	-50.625
-11.875	-8.75	-16.875	-20.625	-25.625	-34.375	-41.875	-41.25	-38.75	-50
-10.625	-9.375	-18.125	-23.125	-25.625	-40	-43.125	-40	-40.625	-43.75
-10.625	-8.75	-17.5	-20	-26.875	-38.75	-41.25	-40.625	-50.625	-46.875
-9.375	-13.75	-11.25	-23.75	-30.625	-39.375	-41.875	-38.75	-50	-46.25
-10	-13.75	-15.625	-25.625	-30	-36.875	-43.75	-40	-41.25	-41.875
-12.5	-11.25	-17.5	-24.375	-28.75	-35.625	-36.875	-38.125	-39.375	-40.625
-10	-15.625	-13.75	-21.25	-25.625	-33.75	-35.625	-42.5	-43.125	-46.25
-8.75	-14.375	-13.125	-20.625	-26.25	-33.75	-36.25	-43.75	-43.125	-52.5
-7.5	-12.5	-17.5	-23.75	-29.375	-39.375	-40.625	-41.875	-41.875	-50.625
-8.125	-11.875	-20.625	-20.625	-25.625	-36.875	-38.125	-37.5	-45	-48.125
-5	-15.625	-24.375	-17.5	-26.25	-38.125	-34.375	-41.875	-47.5	-46.875
-5.625	-18.125	-20	-23.75	-30	-35	-39.375	-41.875	-42.5	-49.375
-9.375	-15.625	-20	-23.75	-29.375	-33.75	-46.25	-40.625	-38.75	-45
-12.5	-10	-18.125	-20	-30.625	-32.5	-43.75	-38.75	-33.75	-41.875
-8.125	-11.25	-15.625	-21.875	-28.75	-35.625	-39.375	-38.75	-33.75	-46.25
-10	-13.75	-16.875	-23.125	-21.875	-33.75	-34.375	-39.375	-43.125	-47.5
-5.625	-10.625	-15.625	-20.625	-26.875	-34.375	-34.375	-41.25	-49.375	-46.875
-5.625	-13.75	-17.5	-20.625	-30.625	-31.875	-40	-43.75	-48.125	-46.25
-9.375	-11.25	-13.75	-25.625	-28.75	-32.5	-45	-43.75	-48.125	-45
-13.125	-10.625	-11.875	-27.5	-26.875	-41.875	-46.25	-44.375	-46.875	-43.125
-12.5	-11.25	-20.625	-21.875	-27.5	-40	-44.375	-43.125	-46.25	-42.5
-10	-13.125	-23.75	-21.25	-26.25	-38.125	-41.25	-44.375	-49.375	-46.25
-6.875	-14.375	-25	-23.125	-28.75	-34.375	-33.75	-38.75	-49.375	-46.875
-9.375	-10	-20	-23.125	-29.375	-28.75	-40.625	-38.75	-51.875	-45
-13.125	-10	-20	-18.125	-26.875	-31.25	-46.25	-45	-49.375	-45.625
-13.125	-11.25	-20.625	-17.5	-25.625	-36.25	-45.625	-45	-47.5	-46.25
-4.375	-9.375	-21.875	-20.625	-25	-34.375	-43.125	-41.25	-45.625	-47.5
-8.75	-6.25	-20.625	-21.875	-27.5	-38.125	-43.125	-46.875	-46.25	-45
-10.625	-10	-24.375	-21.25	-26.875	-35	-45	-45	-48.125	-39.375
-6.25	-13.125	-17.5	-22.5	-30	-31.25	-42.5	-40	-41.25	-40
-6.875	-12.5	-16.25	-23.75	-32.5	-34.375	-38.75	-38.75	-40.625	-43.75
-11.875	-11.875	-16.875	-19.375	-26.875	-37.5	-43.125	-42.5	-48.125	-49.375
-13.75	-11.25	-19.375	-15.625	-25	-30.625	-45.625	-43.125	-49.375	-45
-12.5	-10	-18.125	-15.625	-24.375	-33.75	-43.75	-36.875	-43.75	-43.125
-6.25	-10.625	-20	-19.375	-26.25	-43.125	-44.375	-35	-44.375	-45
-4.375	-10	-13.125	-26.25	-23.75	-40	-40.625	-33.75	-41.875	-46.25
-5	-6.875	-15	-29.375	-23.125	-30	-41.875	-40	-44.375	-50
-5.625	-14.375	-16.25	-21.875	-23.75	-30	-39.375	-41.875	-40.625	-49.375
-8.75	-13.75	-18.125	-16.875	-27.5	-33.125	-43.75	-36.875	-38.125	-45.625
-10	-9.375	-20.625	-16.875	-24.375	-30.625	-46.875	-41.875	-43.125	-46.875
-10	-13.75	-16.25	-16.25	-23.75	-32.5	-47.5	-40.625	-50	-48.125
-4.375	-17.5	-14.375	-23.125	-27.5	-38.125	-41.875	-40.625	-48.75	-47.5
-5.625	-13.125	-16.25	-24.375	-27.5	-35.625	-38.125	-36.875	-43.75	-46.25
-8.75	-13.75	-18.125	-21.875	-30.625	-33.75	-41.875	-41.875	-50	-48.75
-10	-11.875	-18.75	-23.125	-29.375	-37.5	-42.5	-44.375	-50.625	-43.125
-8.125	-12.5	-16.875	-23.125	-26.25	-31.25	-45.625	-46.875	-47.5	-45.625
-13.75	-10.625	-16.875	-20	-30	-30	-46.875	-40.625	-45.625	-48.125
-9.375	-11.875	-21.25	-21.25	-32.5	-30.625	-47.5	-37.5	-45.625	-49.375
-3.75	-9.375	-20	-21.875	-26.875	-34.375	-38.75	-38.75	-38.125	-45
-5.625	-10.625	-13.75	-20.625	-28.125	-36.25	-38.75	-38.125	-40.625	-44.375
-3.75	-14.375	-10.625	-18.125	-30	-35	-45	-38.125	-47.5	-46.875
-7.5	-13.75	-15.625	-21.875	-30.625	-37.5	-45	-40.625	-40	-43.125
-10	-15.625	-20.625	-22.5	-23.75	-39.375	-45.625	-45.625	-40.625	-48.125
-8.125	-15.625	-19.375	-18.75	-23.75	-39.375	-44.375	-38.125	-47.5	-51.875
-5.625	-18.125	-16.875	-23.125	-30	-33.125	-40.625	-38.125	-41.25	-47.5
-10	-13.125	-17.5	-23.75	-28.75	-30.625	-43.125	-41.25	-43.75	-46.875
-14.375	-10.625	-16.875	-20	-23.125	-32.5	-41.25	-40	-45.625	-45
-11.875	-13.125	-16.25	-19.375	-23.125	-36.875	-45	-39.375	-47.5	-46.875
-11.25	-9.375	-23.125	-19.375	-30	-36.875	-41.875	-43.125	-46.875	-47.5
-8.125	-10	-24.375	-23.125	-30	-37.5	-36.875	-44.375	-48.75	-44.375
-10	-14.375	-23.125	-22.5	-25.625	-33.75	-41.25	-41.875	-48.75	-44.375
-5.625	-11.25	-20	-22.5	-29.375	-34.375	-43.75	-39.375	-46.875	-45.625
-6.25	-10	-18.75	-20.625	-25.625	-38.125	-44.375	-40.625	-46.25	-45.625
-7.5	-11.25	-20	-20	-28.125	-40	-41.25	-43.125	-46.25	-46.875
-8.125	-13.125	-19.375	-23.125	-31.25	-36.25	-43.75	-45	-39.375	-49.375
-10.625	-11.25	-20	-28.75	-30.625	-33.125	-45	-41.25	-44.375	-47.5
-10	-7.5	-18.75	-27.5	-26.25	-33.125	-41.25	-37.5	-46.875	-45
-10	-10	-19.375	-26.875	-24.375	-38.75	-40.625	-40.625	-46.25	-39.375
-10.625	-10.625	-20	-23.75	-27.5	-40	-41.25	-41.875	-43.125	-46.875
-10.625	-9.375	-16.875	-20	-30.625	-36.875	-41.25	-42.5	-41.25	-51.875
-10	-10	-15.625	-25	-33.125	-31.25	-45.625	-45	-43.75	-49.375
-7.5	-12.5	-13.75	-25.625	-30.625	-30	-44.375	-41.875	-39.375	-48.75
-8.75	-16.25	-15.625	-20.625	-27.5	-31.25	-43.125	-45	-42.5	-50
-8.75	-15.625	-20.625	-16.875	-30	-36.25	-42.5	-43.75	-43.75	-46.25
-6.25	-20	-25	-19.375	-31.875	-43.125	-36.875	-43.75	-46.875	-46.25
-1.875	-18.75	-23.125	-22.5	-31.25	-35.625	-35.625	-38.75	-46.875	-46.25
