-65	-61.875	-59.375	-62.5	-62.5	-55	-51.25	-51.875	-46.875
-66.875	-61.25	-59.375	-59.375	-59.375	-53.75	-58.125	-51.25	-46.875
-63.75	-61.875	-61.25	-58.125	-55.625	-50	-58.75	-50.625	-45.625
-65	-61.25	-65.625	-57.5	-56.875	-46.25	-59.375	-51.25	-43.75
-63.75	-58.75	-62.5	-61.25	-56.25	-48.125	-56.25	-50	-43.75
-61.875	-58.125	-63.75	-58.125	-60	-49.375	-53.125	-50	-41.875
-63.75	-59.375	-62.5	-55	-61.875	-54.375	-53.125	-53.125	-45.625
-65.625	-65	-62.5	-58.125	-63.125	-54.375	-50	-50	-43.75
-66.875	-65	-61.25	-58.75	-60.625	-50	-53.75	-50	-44.375
-66.875	-63.125	-63.75	-56.25	-60	-51.875	-58.125	-50	-46.875
-67.5	-60.625	-66.875	-56.25	-60	-52.5	-55.625	-49.375	-48.75
-66.25	-60.625	-67.5	-55	-60	-51.875	-53.75	-50	-50.625
-63.125	-61.875	-63.125	-60	-60	-51.25	-53.125	-51.25	-48.125
-64.375	-60.625	-60	-60.625	-60.625	-53.125	-56.25	-50	-43.75
-61.25	-60	-62.5	-59.375	-62.5	-52.5	-53.125	-49.375	-46.875
-59.375	-60.625	-64.375	-59.375	-61.25	-53.125	-56.25	-51.25	-50.625
-63.125	-59.375	-61.25	-56.875	-60.625	-55.625	-56.25	-50	-44.375
-67.5	-61.25	-61.875	-56.875	-58.75	-55	-55	-49.375	-42.5
-66.25	-60	-65.625	-58.125	-60	-51.25	-56.875	-50.625	-45.625
-68.125	-56.875	-61.25	-60.625	-60.625	-52.5	-54.375	-50	-43.125
-66.25	-58.125	-62.5	-60.625	-60	-53.125	-52.5	-49.375	-44.375
-63.75	-64.375	-61.875	-62.5	-60.625	-52.5	-58.125	-50.625	-41.875
-65	-63.75	-62.5	-58.75	-60.625	-53.125	-58.125	-55.625	-43.75
-65	-59.375	-64.375	-61.25	-60.625	-55	-55.625	-51.25	-44.375
-65	-56.25	-65.625	-59.375	-60	-50.625	-57.5	-48.75	-47.5
-64.375	-56.875	-65	-55.625	-60	-50.625	-57.5	-46.875	-44.375
-64.375	-56.25	-63.125	-58.125	-60	-51.875	-58.125	-49.375	-45.625
-63.125	-56.875	-62.5	-56.25	-60	-52.5	-56.875	-50	-48.125
-61.875	-59.375	-60.625	-60.625	-61.875	-53.75	-53.75	-46.25	-45.625
-62.5	-60	-63.125	-63.75	-61.875	-53.125	-53.125	-50.625	-45.625
-63.125	-60.625	-65.625	-61.25	-61.25	-52.5	-54.375	-53.125	-46.875
-64.375	-60.625	-61.25	-57.5	-59.375	-52.5	-56.875	-54.375	-48.125
-63.75	-60	-61.25	-61.25	-56.25	-53.125	-56.875	-52.5	-44.375
-64.375	-60.625	-61.25	-60.625	-60	-50	-54.375	-51.25	-43.125
-66.875	-63.125	-60	-61.25	-61.875	-48.75	-51.875	-48.75	-46.875
-66.25	-61.25	-62.5	-62.5	-58.125	-47.5	-54.375	-46.875	-45.625
-61.875	-60	-60.625	-63.125	-56.875	-50	-58.75	-51.25	-45.625
-63.75	-60.625	-60.625	-60	-58.125	-50	-60	-52.5	-46.25
-65.625	-63.125	-60	-54.375	-60	-53.125	-54.375	-49.375	-45.625
-66.875	-63.125	-65	-57.5	-60	-53.125	-49.375	-50	-46.25
-65.625	-60	-63.75	-59.375	-62.5	-53.125	-56.25	-53.75	-46.875
-65	-58.75	-60.625	-60	-64.375	-53.125	-56.875	-50	-42.5
-65.625	-61.875	-58.125	-61.875	-62.5	-53.75	-56.875	-48.125	-41.875
-65	-64.375	-58.125	-60.625	-63.75	-54.375	-60	-50	-43.125
-68.125	-63.125	-57.5	-58.125	-60	-53.75	-60	-50.625	-45.625
-67.5	-61.875	-61.875	-58.125	-58.75	-54.375	-58.125	-50	-45.625
-63.125	-60	-61.875	-60	-60.625	-54.375	-56.875	-49.375	-47.5
-60.625	-65.625	-60.625	-59.375	-58.125	-55.625	-55.625	-51.25	-46.25
-65	-66.875	-65	-56.25	-59.375	-50.625	-55	-53.75	-46.25
-65.625	-61.875	-65.625	-58.75	-59.375	-53.125	-56.875	-49.375	-48.125
-66.25	-59.375	-63.75	-58.125	-58.125	-55.625	-57.5	-48.125	-45
-66.25	-58.125	-61.25	-60	-59.375	-50.625	-53.125	-50.625	-45
-58.75	-60	-58.75	-63.75	-60	-50.625	-54.375	-50	-46.875
-60	-62.5	-58.125	-60	-60.625	-55	-57.5	-50.625	-45.625
-62.5	-61.875	-60	-58.125	-60	-53.125	-56.25	-50.625	-45
-63.125	-62.5	-63.75	-56.25	-61.25	-51.25	-58.125	-50	-48.125
-63.75	-61.875	-65	-60	-60	-50	-55	-48.75	-50
-63.125	-60	-62.5	-60	-60	-51.25	-56.875	-48.125	-47.5
-65.625	-57.5	-63.125	-60.625	-60	-55.625	-52.5	-48.125	-42.5
-61.875	-57.5	-69.375	-59.375	-63.125	-51.875	-50.625	-51.875	-43.75
-64.375	-60	-64.375	-60	-65.625	-51.25	-55.625	-51.25	-45.625
-64.375	-60	-60.625	-58.75	-61.875	-53.75	-56.25	-50	-46.875
-64.375	-63.125	-63.125	-58.75	-56.25	-51.875	-51.875	-50	-45.625
-66.25	-61.875	-66.25	-60.625	-56.25	-53.125	-53.75	-45	-46.875
-70	-59.375	-66.25	-60.625	-60.625	-53.125	-53.125	-46.25	-45
-66.875	-59.375	-65	-60	-61.25	-50	-54.375	-50	-45.625
-63.75	-64.375	-64.375	-57.5	-62.5	-50.625	-55.625	-50	-46.25
-65.625	-63.125	-63.75	-56.25	-60	-51.25	-57.5	-55	-47.5
-72.5	-60.625	-61.25	-57.5	-60	-51.25	-55.625	-53.125	-48.75
-69.375	-60	-60	-60	-58.125	-53.75	-54.375	-50.625	-48.125
-65.625	-60	-60.625	-60	-56.875	-52.5	-53.75	-50	-49.375
-65	-60	-66.875	-60	-60	-51.25	-55.625	-50	-45
-66.25	-60.625	-65	-60	-60	-50.625	-55.625	-51.25	-44.375
-66.25	-60	-60.625	-58.75	-60	-53.125	-56.875	-48.125	-48.75
-66.25	-60	-60	-58.125	-58.75	-50.625	-53.125	-46.875	-46.875
-66.25	-58.125	-60	-60	-61.875	-50	-53.125	-46.875	-42.5
-65	-59.375	-60.625	-60	-63.125	-54.375	-55	-49.375	-45.625
-65	-63.75	-61.25	-60	-60.625	-58.125	-56.875	-48.125	-46.875
-65	-61.875	-60.625	-54.375	-63.125	-53.125	-58.75	-46.875	-46.25
-66.875	-61.875	-63.125	-56.875	-61.25	-51.25	-57.5	-48.75	-48.125
-65	-62.5	-60.625	-59.375	-61.875	-53.75	-55.625	-50	-47.5
-66.875	-60	-64.375	-58.75	-62.5	-53.125	-52.5	-50	-49.375
-66.25	-61.25	-63.75	-58.125	-63.125	-54.375	-52.5	-53.125	-48.75
-66.875	-60	-61.875	-58.125	-63.75	-53.75	-53.125	-51.875	-45
-68.75	-60.625	-61.875	-55.625	-61.25	-52.5	-53.125	-51.875	-48.125
-66.25	-63.75	-60.625	-60	-60.625	-49.375	-53.75	-48.75	-48.75
-69.375	-63.125	-60.625	-59.375	-65.625	-49.375	-56.875	-50	-45.625
-69.375	-58.75	-58.75	-59.375	-65.625	-50.625	-60	-50	-46.25
-65	-60	-61.25	-60	-60.625	-53.125	-59.375	-50	-45
-64.375	-66.25	-61.875	-58.75	-55.625	-56.25	-58.125	-48.125	-45.625
-66.25	-63.125	-61.875	-56.875	-56.875	-55.625	-57.5	-47.5	-46.25
-63.125	-63.125	-61.25	-55	-58.125	-53.75	-56.875	-48.75	-47.5
-66.875	-63.75	-60	-60	-61.875	-56.25	-55.625	-46.875	-46.875
-72.5	-60.625	-60.625	-62.5	-61.25	-54.375	-54.375	-48.75	-46.875
-73.125	-59.375	-60	-60	-61.875	-51.875	-54.375	-51.25	-42.5
-67.5	-60	-60.625	-58.75	-60	-51.875	-53.75	-51.25	-43.75
-61.875	-60.625	-59.375	-59.375	-61.25	-52.5	-53.75	-54.375	-46.875
-61.875	-57.5	-59.375	-60	-61.25	-48.125	-53.75	-54.375	-49.375
-65.625	-60.625	-61.25	-56.875	-60	-51.875	-56.25	-52.5	-46.25
-65	-63.75	-64.375	-59.375	-59.375	-55	-56.25	-50	-43.75
-61.875	-64.375	-65.625	-61.875	-60	-56.875	-51.875	-50	-47.5
-64.375	-64.375	-64.375	-59.375	-60	-55	-54.375	-46.25	-47.5
-64.375	-63.75	-61.25	-56.25	-60	-53.125	-52.5	-45	-45
-67.5	-62.5	-61.875	-56.875	-58.125	-54.375	-50.625	-46.25	-41.875
-66.25	-61.875	-65	-58.125	-58.75	-56.875	-54.375	-48.125	-45
-61.875	-60	-63.125	-58.75	-60.625	-51.875	-55.625	-51.25	-47.5
-60.625	-59.375	-64.375	-60	-63.125	-50.625	-55	-50	-46.25
-65.625	-59.375	-61.25	-58.125	-61.25	-51.875	-53.75	-48.125	-45.625
-69.375	-58.75	-58.75	-56.25	-57.5	-53.75	-51.875	-51.25	-47.5
-68.125	-58.75	-60	-60	-55.625	-55.625	-55	-48.125	-47.5
-65.625	-60	-57.5	-59.375	-55.625	-54.375	-57.5	-45.625	-43.125
-61.875	-63.125	-61.25	-61.25	-60.625	-54.375	-56.875	-47.5	-41.25
-62.5	-61.25	-63.125	-59.375	-63.125	-51.875	-53.75	-50	-42.5
-65	-60.625	-61.875	-58.125	-61.25	-55.625	-53.75	-49.375	-45.625
-65.625	-60.625	-59.375	-57.5	-56.875	-55	-56.25	-50	-46.25
-63.125	-62.5	-60.625	-56.875	-57.5	-54.375	-58.75	-51.25	-46.25
-63.75	-63.125	-61.25	-58.125	-61.25	-58.125	-55	-50	-48.125
-63.125	-60.625	-62.5	-58.125	-60	-56.25	-54.375	-50	-48.75
-63.125	-61.25	-63.125	-58.75	-60	-54.375	-53.75	-51.25	-44.375
-63.75	-58.75	-65	-60	-61.875	-55	-53.125	-50	-43.75
-65.625	-61.25	-61.875	-58.75	-60.625	-54.375	-52.5	-50	-45.625
-60.625	-61.875	-59.375	-56.875	-61.25	-54.375	-53.125	-48.125	-45.625
-63.125	-61.25	-60.625	-58.75	-61.875	-53.125	-55	-50	-47.5
-69.375	-62.5	-63.125	-60	-61.25	-55.625	-53.125	-48.125	-45.625
-66.25	-59.375	-64.375	-60	-58.75	-55	-51.25	-48.125	-45.625
-64.375	-56.875	-60.625	-60.625	-60	-51.875	-55	-48.75	-45
-63.75	-60	-63.125	-63.125	-61.875	-51.875	-54.375	-46.875	-43.125
-62.5	-65.625	-63.125	-61.25	-60	-55.625	-54.375	-46.875	-44.375
-63.125	-66.25	-60	-56.875	-60.625	-55	-53.75	-50.625	-45
-63.125	-60.625	-62.5	-58.75	-62.5	-57.5	-53.125	-50	-45
-62.5	-61.25	-63.75	-60	-60.625	-55	-52.5	-47.5	-48.125
-64.375	-63.125	-61.875	-59.375	-61.25	-51.875	-52.5	-49.375	-45.625
-61.25	-60.625	-63.75	-60	-60	-53.125	-51.875	-50.625	-43.75
-62.5	-60.625	-63.125	-61.875	-60	-54.375	-55	-50	-43.125
-61.875	-62.5	-61.875	-59.375	-61.25	-53.125	-56.875	-49.375	-45.625
-63.125	-63.75	-62.5	-57.5	-60	-53.125	-55.625	-50	-47.5
-66.875	-63.75	-60.625	-60	-56.875	-51.875	-54.375	-50	-48.125
-67.5	-60	-61.25	-64.375	-58.75	-52.5	-53.125	-49.375	-48.125
-67.5	-60.625	-61.875	-62.5	-54.375	-54.375	-50.625	-51.875	-45.625
-67.5	-60	-63.125	-60	-59.375	-55.625	-52.5	-53.125	-46.875
-63.125	-61.25	-60	-63.75	-60.625	-56.25	-51.25	-51.875	-46.25
-65.625	-59.375	-61.875	-61.875	-56.875	-53.125	-51.875	-52.5	-45
-69.375	-61.875	-63.125	-61.25	-56.25	-53.125	-49.375	-50.625	-43.125
-64.375	-60.625	-63.75	-60	-56.875	-55.625	-51.25	-48.125	-41.875
-63.75	-66.875	-59.375	-60	-60	-55.625	-54.375	-48.125	-45.625
-65.625	-68.125	-55	-55.625	-56.875	-55	-54.375	-50.625	-48.75
-67.5	-62.5	-62.5	-55.625	-58.75	-52.5	-53.75	-49.375	-47.5
-70	-61.875	-63.75	-61.25	-60	-54.375	-53.125	-48.75	-43.125
-66.25	-61.25	-60	-59.375	-58.75	-54.375	-53.75	-50	-43.75
-65.625	-60.625	-55.625	-58.75	-59.375	-52.5	-52.5	-53.125	-45.625
-64.375	-59.375	-57.5	-59.375	-58.75	-53.125	-50.625	-52.5	-46.25
-63.125	-62.5	-60	-60	-60	-51.875	-51.25	-51.875	-46.25
-68.125	-62.5	-65.625	-59.375	-58.75	-49.375	-51.25	-48.75	-45
-65	-64.375	-66.25	-59.375	-60	-50.625	-51.875	-49.375	-46.875
-60.625	-64.375	-61.25	-60.625	-61.875	-51.25	-53.125	-50	-42.5
-65	-58.75	-63.125	-59.375	-63.125	-50.625	-56.875	-48.75	-46.25
-66.875	-61.25	-62.5	-58.75	-60	-51.875	-54.375	-49.375	-43.125
-63.75	-63.125	-60	-56.875	-59.375	-52.5	-51.25	-50	-45.625
-63.125	-65.625	-62.5	-56.25	-57.5	-51.875	-50	-51.25	-48.75
-66.875	-66.25	-63.75	-59.375	-60	-50	-50	-52.5	-46.875
-67.5	-65.625	-62.5	-62.5	-58.125	-50.625	-51.875	-54.375	-46.875
-63.75	-60	-62.5	-63.125	-58.125	-52.5	-54.375	-50	-43.75
-65	-63.125	-60	-61.875	-60	-51.875	-53.125	-50.625	-43.125
-66.875	-66.25	-59.375	-58.125	-60.625	-50.625	-52.5	-52.5	-43.75
-65.625	-65.625	-60	-57.5	-61.25	-55	-52.5	-52.5	-46.25
-63.75	-62.5	-60	-62.5	-60	-55.625	-51.25	-50.625	-44.375
-63.125	-60.625	-61.25	-61.875	-56.875	-55.625	-52.5	-55	-43.125
-61.875	-63.75	-61.875	-62.5	-60	-56.25	-52.5	-52.5	-41.25
-63.125	-65.625	-60	-60	-59.375	-55.625	-53.125	-46.25	-44.375
-66.875	-63.125	-60.625	-56.875	-59.375	-54.375	-54.375	-48.75	-47.5
-65.625	-60	-65	-58.125	-58.125	-52.5	-55	-50.625	-50
-66.875	-61.25	-63.125	-59.375	-58.75	-49.375	-55.625	-48.75	-48.125
-65.625	-63.75	-60	-60	-59.375	-50.625	-55	-48.125	-49.375
-64.375	-60.625	-60	-60.625	-58.75	-55	-53.125	-52.5	-48.75
-66.25	-58.75	-60	-58.125	-59.375	-53.125	-53.125	-51.25	-45
-65	-63.125	-63.125	-56.875	-58.125	-50.625	-52.5	-53.125	-44.375
-63.75	-65.625	-60	-56.875	-59.375	-54.375	-50.625	-54.375	-50.625
-65.625	-59.375	-58.75	-58.75	-60	-52.5	-52.5	-53.125	-50
-63.125	-59.375	-64.375	-60	-60	-50.625	-53.125	-52.5	-45.625
-62.5	-63.125	-65.625	-58.125	-56.875	-53.75	-53.75	-51.25	-46.25
-63.75	-68.125	-65	-59.375	-56.875	-50.625	-53.125	-48.125	-47.5
-66.25	-63.75	-60.625	-56.875	-58.75	-51.25	-54.375	-49.375	-48.125
-63.75	-61.875	-60	-56.25	-61.875	-50	-53.75	-50	-47.5
-66.25	-58.75	-64.375	-56.875	-61.25	-50	-51.25	-52.5	-45.625
-66.875	-60.625	-65	-58.75	-58.75	-52.5	-51.875	-50	-45.625
-68.75	-63.125	-63.125	-55.625	-58.125	-51.25	-53.75	-50	-46.875
-66.875	-61.25	-61.25	-55	-56.25	-51.875	-57.5	-50	-45.625
-65.625	-66.875	-61.25	-60	-53.75	-51.25	-55	-50	-43.125
-67.5	-65	-58.125	-61.25	-57.5	-45.625	-53.75	-45.625	-43.75
-63.125	-61.25	-59.375	-60	-60	-49.375	-53.125	-48.75	-45.625
-65.625	-61.875	-65.625	-60.625	-61.25	-50	-50	-53.125	-48.75
-65.625	-64.375	-66.875	-60	-60.625	-50	-50	-51.875	-45.625
-67.5	-60.625	-63.125	-58.125	-58.125	-52.5	-53.125	-51.875	-46.875
-64.375	-60	-60	-60	-58.125	-52.5	-51.25	-50	-46.875
-63.75	-60.625	-60.625	-60.625	-58.75	-50	-50	-50	-48.75
-68.125	-60	-62.5	-60.625	-58.125	-51.875	-50	-50.625	-50
-69.375	-60.625	-61.875	-60	-59.375	-54.375	-50.625	-51.875	-50
-69.375	-61.25	-60	-59.375	-58.125	-53.125	-53.125	-50	-50
-63.125	-61.875	-60.625	-56.875	-58.125	-50.625	-52.5	-50	-49.375
-63.125	-61.25	-63.125	-56.25	-60.625	-51.25	-50.625	-50	-47.5
-65.625	-60	-63.125	-56.875	-63.75	-53.75	-48.125	-49.375	-48.125
-66.25	-60.625	-61.875	-55	-58.75	-53.75	-51.25	-50	-48.75
-66.875	-61.875	-63.125	-57.5	-59.375	-50.625	-53.125	-47.5	-47.5
-65.625	-64.375	-63.75	-57.5	-57.5	-50.625	-53.125	-46.875	-46.25
-65	-61.875	-63.125	-58.75	-56.875	-51.25	-52.5	-48.75	-46.875
-65.625	-63.125	-62.5	-60	-60	-56.25	-52.5	-49.375	-43.75
-64.375	-65	-61.875	-61.875	-58.75	-53.125	-55.625	-50.625	-45.625
-64.375	-65	-60.625	-60	-55.625	-52.5	-55	-50.625	-47.5
-65	-63.125	-60.625	-58.75	-59.375	-52.5	-54.375	-51.25	-46.875
-62.5	-60.625	-61.875	-58.125	-61.875	-49.375	-51.25	-51.875	-48.75
-58.125	-60.625	-60.625	-59.375	-61.875	-50	-51.25	-50.625	-45.625
-63.125	-61.25	-61.875	-56.875	-61.875	-50.625	-53.125	-51.25	-46.25
-63.125	-63.125	-61.875	-58.125	-61.875	-53.125	-54.375	-51.875	-45.625
-63.125	-62.5	-60.625	-58.125	-61.875	-53.75	-53.75	-54.375	-46.25
-65	-61.25	-61.875	-57.5	-60.625	-51.25	-55.625	-54.375	-46.875
-62.5	-58.125	-63.75	-58.75	-60	-55.625	-55.625	-50	-45
-63.125	-60	-60.625	-57.5	-59.375	-56.25	-55.625	-48.75	-41.875
-61.875	-60.625	-64.375	-57.5	-58.75	-55	-53.125	-50	-40
-60	-59.375	-64.375	-60	-56.25	-52.5	-53.75	-50	-42.5
-60.625	-60.625	-61.25	-61.875	-53.75	-51.25	-56.875	-48.75	-43.75
-64.375	-63.75	-57.5	-61.25	-56.25	-54.375	-54.375	-48.125	-46.25
-61.875	-63.125	-61.25	-60	-60	-52.5	-55	-50.625	-47.5
-64.375	-61.875	-65	-60	-61.25	-50	-57.5	-51.25	-47.5
-63.125	-59.375	-65.625	-58.75	-58.75	-52.5	-54.375	-50	-46.25
-60	-60	-63.75	-58.75	-56.25	-53.75	-54.375	-48.125	-46.25
-60.625	-61.875	-61.875	-60	-56.875	-53.125	-56.875	-51.25	-48.125
-60.625	-63.125	-58.75	-59.375	-60	-54.375	-54.375	-50	-45.625
-63.125	-64.375	-59.375	-58.125	-59.375	-56.875	-50	-50.625	-48.75
-61.875	-60	-63.125	-56.25	-57.5	-52.5	-51.875	-53.125	-48.75
-63.125	-58.125	-60.625	-55.625	-58.125	-54.375	-56.875	-50	-49.375
-65.625	-62.5	-59.375	-58.75	-56.25	-53.75	-53.75	-50	-46.25
-65.625	-62.5	-61.25	-60	-55.625	-50.625	-53.75	-53.125	-45
-65.625	-61.875	-63.125	-60.625	-54.375	-51.25	-55	-53.75	-47.5
-66.25	-60	-62.5	-60.625	-53.125	-55.625	-54.375	-51.875	-46.25
-61.25	-63.125	-63.125	-59.375	-56.875	-53.125	-54.375	-50	-45
-61.25	-63.75	-63.75	-59.375	-61.25	-50	-50.625	-50.625	-49.375
-62.5	-61.25	-62.5	-59.375	-58.125	-48.125	-54.375	-53.125	-48.75
-60.625	-61.875	-63.125	-58.125	-56.25	-50	-59.375	-54.375	-45.625
-60	-60.625	-63.75	-60	-56.875	-50	-55.625	-50.625	-48.125
-63.75	-61.25	-62.5	-60	-59.375	-52.5	-54.375	-50.625	-44.375
-61.25	-65	-63.75	-60	-59.375	-55.625	-54.375	-49.375	-44.375
-60	-64.375	-61.875	-57.5	-61.25	-50.625	-54.375	-51.25	-44.375
-65	-60	-61.25	-57.5	-62.5	-50	-53.125	-52.5	-45.625
-65	-61.875	-61.25	-56.875	-60.625	-50.625	-51.875	-51.875	-45.625
-68.125	-65.625	-61.875	-56.25	-60.625	-51.25	-50.625	-50	-43.125
-67.5	-60.625	-58.75	-60	-61.875	-53.125	-53.125	-50	-43.75
-65	-63.125	-56.25	-58.125	-62.5	-52.5	-53.75	-51.25	-43.75
-65.625	-63.125	-59.375	-55	-60.625	-53.125	-53.75	-50	-46.25
-68.125	-61.25	-65.625	-55.625	-57.5	-50	-53.125	-50	-48.125
-62.5	-60.625	-63.125	-59.375	-57.5	-50	-53.75	-49.375	-46.875
-61.875	-59.375	-61.25	-60.625	-56.875	-49.375	-51.875	-50	-46.875
-63.125	-60.625	-63.75	-60.625	-56.25	-53.125	-52.5	-49.375	-46.875
-67.5	-63.125	-62.5	-63.125	-54.375	-52.5	-50.625	-48.125	-45
-68.125	-63.125	-63.75	-61.25	-57.5	-51.875	-48.75	-50	-45
-65.625	-60	-65.625	-56.875	-59.375	-51.25	-50	-52.5	-43.75
-63.125	-59.375	-62.5	-53.75	-56.875	-55	-53.75	-54.375	-41.875
-66.25	-61.25	-60	-58.75	-59.375	-51.875	-53.125	-51.25	-43.75
-64.375	-61.875	-63.125	-58.125	-60.625	-51.875	-50	-53.125	-43.125
-63.125	-63.125	-59.375	-59.375	-60	-56.875	-51.875	-51.25	-46.25
-60.625	-62.5	-61.25	-60	-59.375	-56.875	-55	-50.625	-48.75
-61.25	-64.375	-65.625	-59.375	-57.5	-55.625	-51.875	-51.25	-49.375
-62.5	-63.75	-63.75	-60	-60.625	-51.875	-52.5	-51.25	-46.25
-61.875	-60	-61.875	-57.5	-60	-48.125	-50	-50.625	-44.375
-62.5	-58.125	-63.125	-54.375	-58.75	-46.25	-53.125	-51.875	-42.5
-63.75	-61.25	-62.5	-56.25	-59.375	-50.625	-52.5	-50	-42.5
-63.125	-60	-62.5	-60.625	-60	-50	-50.625	-48.75	-43.125
-64.375	-63.125	-60	-59.375	-58.75	-50	-53.125	-47.5	-43.125
-65	-64.375	-61.875	-59.375	-58.125	-51.25	-53.75	-46.875	-42.5
-64.375	-62.5	-62.5	-60.625	-59.375	-51.25	-55.625	-48.75	-45.625
-62.5	-61.875	-63.125	-60.625	-56.875	-53.125	-55	-51.25	-44.375
-66.875	-63.125	-61.875	-60.625	-57.5	-53.125	-54.375	-50.625	-40
-66.25	-61.25	-61.875	-58.75	-58.125	-53.75	-50	-53.75	-39.375
-63.125	-61.25	-66.875	-60.625	-59.375	-55.625	-50.625	-55	-45
-64.375	-60.625	-65	-60	-59.375	-51.25	-53.75	-53.125	-46.875
-61.875	-61.25	-63.75	-59.375	-57.5	-55.625	-56.25	-50.625	-46.25
-63.125	-64.375	-61.875	-61.875	-54.375	-53.125	-52.5	-49.375	-43.125
-65	-62.5	-58.75	-60	-53.75	-51.25	-51.875	-48.125	-44.375
-64.375	-56.875	-61.875	-56.875	-58.75	-48.75	-51.875	-48.125	-47.5
-65.625	-61.25	-63.125	-56.875	-60.625	-49.375	-55.625	-49.375	-44.375
-63.75	-61.25	-60.625	-60	-57.5	-52.5	-53.75	-50	-45.625
-64.375	-61.25	-57.5	-58.125	-54.375	-53.75	-49.375	-50.625	-43.125
-68.125	-61.25	-58.125	-63.75	-57.5	-50.625	-53.125	-50	-40.625
-65	-60	-58.75	-65.625	-58.125	-51.875	-52.5	-51.875	-41.25
-65.625	-60	-63.125	-64.375	-60	-51.25	-51.875	-50.625	-45.625
-64.375	-60	-61.25	-61.25	-58.125	-50	-53.75	-48.75	-50.625
-63.125	-60	-56.875	-58.75	-59.375	-53.75	-51.875	-50	-48.125
-67.5	-58.75	-61.25	-59.375	-60	-50.625	-50.625	-50	-46.875
-66.875	-61.25	-60	-61.25	-58.125	-51.25	-50.625	-50	-48.125
-64.375	-61.875	-58.75	-58.125	-58.125	-50	-54.375	-50	-43.75
-63.75	-58.75	-61.25	-56.875	-61.875	-52.5	-56.875	-50	-41.25
-64.375	-57.5	-61.875	-60	-59.375	-55	-55.625	-50	-41.875
-63.75	-61.875	-60	-63.125	-55.625	-55.625	-54.375	-48.75	-40.625
-65	-58.75	-60	-63.75	-57.5	-56.875	-51.875	-50	-43.75
-62.5	-63.125	-60.625	-61.875	-58.75	-56.25	-50.625	-49.375	-46.25
-66.875	-64.375	-63.125	-60	-60	-55.625	-53.125	-50	-45
-70	-64.375	-61.875	-59.375	-60.625	-53.75	-53.75	-50	-43.75
-65	-60.625	-63.75	-63.75	-58.75	-53.125	-51.25	-50	-44.375
-61.875	-63.75	-61.875	-64.375	-56.875	-50.625	-53.75	-50	-43.125
-62.5	-65.625	-60.625	-65.625	-58.75	-51.25	-52.5	-50.625	-42.5
-63.125	-64.375	-58.125	-63.125	-56.875	-52.5	-51.25	-50	-43.125
-64.375	-61.25	-60	-61.875	-57.5	-50.625	-51.875	-50	-45.625
-66.875	-58.75	-60	-60	-59.375	-50	-51.25	-50	-44.375
-65.625	-59.375	-57.5	-60.625	-60	-50	-53.75	-48.125	-45
-63.75	-61.875	-58.75	-60.625	-58.75	-50	-52.5	-46.875	-45.625
-63.75	-59.375	-60.625	-60.625	-60	-51.25	-50	-48.75	-45
-66.875	-58.75	-61.25	-62.5	-60.625	-50	-50.625	-51.875	-46.25
-69.375	-60	-59.375	-59.375	-60.625	-50.625	-50	-53.75	-42.5
-66.25	-60.625	-58.75	-60	-57.5	-54.375	-55	-50	-42.5
-63.125	-60	-63.125	-61.875	-56.25	-54.375	-51.25	-48.125	-45.625
-65.625	-60	-66.875	-61.875	-55	-53.125	-51.25	-49.375	-47.5
-66.25	-60	-60.625	-60	-58.75	-53.75	-53.125	-49.375	-45.625
-70	-60	-61.875	-58.125	-60.625	-56.25	-53.125	-53.125	-44.375
-68.125	-61.25	-63.125	-57.5	-59.375	-53.75	-51.25	-51.25	-44.375
-63.125	-58.125	-62.5	-61.875	-59.375	-51.875	-50	-49.375	-45.625
-63.125	-60.625	-60	-60.625	-58.75	-55	-50	-50	-46.875
-63.75	-64.375	-60	-58.125	-57.5	-57.5	-54.375	-46.875	-46.25
-66.25	-63.125	-62.5	-58.125	-60.625	-51.875	-53.75	-50	-46.25
-61.25	-64.375	-64.375	-58.125	-60	-50.625	-51.875	-51.875	-47.5
-61.25	-62.5	-60	-60	-60	-51.875	-53.125	-49.375	-45
-63.125	-63.125	-59.375	-59.375	-60.625	-52.5	-53.125	-50.625	-44.375
-63.125	-61.875	-61.875	-61.875	-57.5	-48.75	-51.875	-50.625	-44.375
-62.5	-60.625	-60.625	-60	-58.75	-50	-55.625	-49.375	-44.375
-65	-59.375	-61.875	-58.75	-56.875	-50	-54.375	-47.5	-44.375
-64.375	-59.375	-61.875	-61.25	-56.25	-50	-51.875	-50	-45.625
-64.375	-58.125	-63.125	-60	-60	-51.875	-51.25	-50	-45.625
-62.5	-59.375	-62.5	-58.75	-56.875	-50.625	-50.625	-50	-45
-63.125	-61.25	-61.25	-55.625	-55.625	-55	-51.25	-49.375	-46.25
-63.125	-59.375	-62.5	-55.625	-60	-58.75	-51.25	-49.375	-44.375
-63.75	-58.125	-61.25	-60	-58.125	-58.125	-51.875	-47.5	-43.125
-65.625	-56.875	-58.75	-58.125	-58.75	-55.625	-55	-48.125	-43.125
-65	-58.75	-58.75	-55	-59.375	-48.75	-56.25	-50	-41.875
-63.125	-60.625	-62.5	-60	-60	-50	-53.75	-56.25	-41.875
-63.125	-63.125	-63.75	-60	-63.75	-49.375	-55	-55	-43.125
-68.75	-60.625	-61.875	-56.875	-61.25	-50	-51.875	-50.625	-44.375
